dimensao,nivel_indicador,subdimensao,topico,tipo,relevancia,peso_estatistico,nome_indicador,texto_explicativo_indicador,instituicao_fonte_dados
Sociocultural,4,Pessoas,Educação,principal,media,2,Indice de equipamentos de tecnologia disponíveis nas escolas públicas municipais,"Representa a disponibilidade em percentual de equipamentos de tecnologia nas escolas públicas municipais, para uso dos alunos.",INEP - CENSO ESCOLAR 2023
Econômica,4,Setor Público,Serviços On-line da Prefeitura,adicional,media,2,Serviços no website da prefeitura,Representa os serviços disponibilizados on-line no website da prefeitura,IBGE MUNIC 2019/2021
Sociocultural,5,Vida na Cidade,Saúde,adicional,baixa,1,Serviços de telemedicina ou telessaúde,Representa a existência de serviços de telemedicina ou telessaúde no município,Formulário KPISColeta primária com gestores públicos municipais.
Sociocultural,5,Vida na Cidade,Gestão de Desastres,adicional,media,2,Soluções de tecnologia para gestão e monitoramento de desastres naturais,Representa se o município disponibiliza soluções de tecnologia para gestão e monitoramento de desastres naturais,IBGE MUNIC 2020
Sociocultural,3,Pessoas,Educação,principal,alta,3,Taxa de analfabetismo,"Representa o percentual da população analfabeta, a partir de 15 anos, residente no município. Fornece o percentual de pessoas com 15 anos ou mais de idade, que não sabem ler e escrever pelo menos um bilhete simples, no idioma que conhecem, na população total residente da mesma faixa etária, em determinado espaço geográfico, no ano considerado.",DataSus 2010
Econômica,5,Setor Público,Sistemas e Tecnologia para Gestão Urbana,adicional,baixa,1,Sistema de informação geográfica da prefeitura,Representa a existência de sistemas de informação geográfica sobre os dados territoriais da cidade.,IBGE MUNIC 2019/2021
Econômica,3,Infraestrutura Urbana,Habitação,principal,alta,3,Percentual de domicílios com população vivendo em aglomerados subnormais,Representa o percentual da estimativa do número de domicílios ocupados em aglomerados subnormais sobre o total de domicílios no município,IBGE 2020
Econômica,3,TIC,Infraestrutura de Conectividade ,principal,alta,3,Escala de acesso a banda larga fixa,Representa a proporção da população coberta  por banda larga fixa por 100 habitantes do município.,Anatel 2022
Econômica,3,TIC,Infraestrutura de Conectividade ,principal,alta,3,Escala de acesso a banda larga móvel,Representa a proporção da população coberta por banda larga móvel do município. O indicador se aplica a todos os acessos em operação na telefonia móvel que oferecem comunicação via voz,Anatel 2022
Meio Ambiente,3,Gestão de Recursos,Água e Esgoto,principal,alta,3,Índice de volume de esgoto coletado,Representa o volume de esgoto coletado no município,MDR - SNIS 2021
Caracterização Sociodemográfica,-1,Transformação Sociodemográfico,Desigualdade de Renda ,principal,n/a,-1,Índice de GINI da renda domiciliar per capita,Representa o grau de desigualdade existente na distribuição de indivíduos segundo a renda domiciliar per capita.,DataSus 2010
Econômica,3,Infraestrutura Urbana,Resíduos Sólidos,principal,alta,3,Taxa da população coberta com serviço de coleta de resíduos,"Representa o percentual da população coberta com coleta de resíduos domésticos (lixo orgânico e reciclável sem separação ou com separação), em relação a população total do município",MCid - SNIS 2022
Meio Ambiente,3,Gestão de Recursos,Água e Esgoto,principal,media,2,Consumo médio per capita de água,Representa o consumo médio de água per capita no município,MDR - SNIS 2021
Econômica,6,Setor Público,Dados Abertos,adicional,baixa,1,Dados abertos da gestão municipal,Representa a disponibilização na internet de documentos e informações de dados governamentais de domínio público primários e em formato aberto,IBGE MUNIC 2019/2021
Sociocultural,4,Inclusão Social,Inclusão Digital,principal,alta,3,Promoção de inclusão digital,Representa as ações da prefeitura para inclusão e capacitação digital das pessoas,IBGE MUNIC 2019/2021
Econômica,4,TIC,Infraestrutura de conectividade,principal,media,2,Cobertura de acesso a banda larga móvel por tecnologias 3G e 4G,"Representa a cobertura de telefonia móvel, tecnologias disponíveis 3G e 4G no município",Anatel 2022
Econômica,4,TIC,Infraestrutura de conectividade,principal,media,2,Cobertura de fibra ótica,Representa a existência de fornecedores de rede de fibra óptica no município,Anatel 2022
Meio Ambiente,5,Gestão de Recursos,Água e Esgoto,adicional,baixa,1,Soluções inteligentes para gestão na distribuição e consumo de água,Representa a disponibilidade de soluções de tecnologia para gestão na distribuição e consumo de água,Formulário Desenvolvimento Sustentável
Meio Ambiente,5,Gestão de Recursos,Energia,adicional,baixa,1,Soluções inteligentes para gestão do consumo de energia elétrica,Representa a disponibilidade de soluções para gestão do consumo de energia elétrica no município.,Formulário KPISColeta primária com gestores públicos municipais.
Sociocultural,5,Vida na Cidade,Segurança Pública,adicional,baixa,1,Soluções em monitoramento para a segurança pública,Representa o uso de soluções em monitoramento para a segurança pública no município,Formulário KPISColeta primária com gestores públicos municipais.
Econômica,5,Infraestrutura Urbana,Transporte,adicional,baixa,1,Serviços de compartilhamento de viagens,Representa a disponibilidade na cidade de serviços para o compartilhamento de viagens,Formulário KPISColeta primária com gestores públicos municipais.
Meio Ambiente,6,Gestão de Recursos,Qualidade do Ar,adicional,baixa,1,Soluções em monitoramento de gases de efeito estufa e qualidade do ar,Representa a disponibilidade de soluções para o monitoramento da quantidade de emissões de gases de efeito estufa e a qualidade do ar no município.,Formulário KPISColeta primária com gestores públicos municipais.
Caracterização Transformação Digital,-1,Transformação Econômica,Inovação,principal,n/a,-1,Empregos em TIC,"Representa o número total de mão de obra ativa no município (ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS, INFORMAÇÃO E COMUNICAÇÃO)",RAIS/CAGED 2020
Caracterização Transformação Digital,-1,Transformação Econômica,Inovação,principal,n/a,-1,Empresas de TICs no municipio,"Representa o número total de empresas de TICS no município (Atividades Profissionais, Científicas e Técnicas; Informação e Comunicação; Portais, provedores de conteúdo e outros serviços de informação; Suporte técnico, manutenção e outros serviços de tecnologia da informação)",RAIS/CAGED 2020
Meio Ambiente,5,Gestão de Recursos,Energia,adicional,baixa,1,Soluções para telegestão da iluminação pública,Representa a disponibilidade de soluções em telegestão para iluminação pública no município,Formulário KPISColeta primária com gestores públicos municipais.
Econômica,5,Infraestrutura Urbana,Transporte,principal,baixa,1,Serviço de informações de transporte público em tempo real,Representa a disponibilidade de informações sobre o transporte público em tempo real no município.,Formulário KPISColeta primária com gestores públicos municipais.
Sociocultural,3,Vida na Cidade,Cultura,principal,alta,3,Estrutura de equipamentos culturais e esportivos,Representa o número de equipamentos culturais disponíveis no município,IBGE MUNIC 2021
Sociocultural,3,Pessoas,Educação,principal,alta,3,Índice de desenvolvimento da educação básica (IDEB) - anos finais,Representa o desempenho educacional dos estudantes até o 9º fundamental do muncípio,INEP - IDEB 2021
Caracterização Sociodemográfica,-1,Transformação Sociodemográfico,PIB,principal,n/a,-1,PIB per capita do município,Representa a soma de todos os bens e serviços finais produzidos pelo município dividido pelo número de habitantes.,IBGE 2020
Sociocultural,3,Vida na Cidade,Saúde,adicional,alta,3,Leitos hospitalares na rede pública municipal,"Representa a disponibilidade na área de saúde do município de leitos hospitalares para a população residente, por 100 mil habitantes. São os leitos de internação no Sistema Único de Saúde do município.",DataSus 2022
Sociocultural,3,Vida na Cidade,Saúde,principal,alta,3,Médicos disponíveis na rede pública municipal,Representa o número de médicos disponíveis na rede municipal,DataSus 2021
Sociocultural,3,Inclusão Social,Participação Pública,principal,media,2,Formas presenciais para participação pública,"Representa as diversas formas presenciais de participação e colaboração disponibilizadas pela prefeitura, em relação aos desafios da cidade",IBGE MUNIC 2019/2021
Sociocultural,3,Vida na Cidade,Cultura,adicional,media,2,Proteção do patrimônio cultural material e imaterial,Representa a preocupação do município com legislação para proteção do patrimônio cultural material e imaterial,IBGE MUNIC 2021
Meio Ambiente,4,Gestão de Recursos,Água e Esgoto,principal,alta,3,Índice de perdas na distribuição de água,Representa o índice de perdas de água na distribuição,MDR - SNIS 2021
